asgiref               3.8.1
autopep8              2.1.0
certifi               2024.6.2
charset-normalizer    3.3.2
contourpy             1.2.1
cycler                0.12.1
Django                4.2.13
djangorestframework   3.15.1
filelock              3.15.4
fonttools             4.53.0
fsspec                2024.6.1
idna                  3.7
importlib_resources   6.4.0
Jinja2                3.1.4
kiwisolver            1.4.5
line-profiler         3.5.1
MarkupSafe            2.1.5
matplotlib            3.9.0
mpmath                1.3.0
networkx              3.2.1
numpy                 1.26.4
opencv-python         4.5.5.64
packaging             24.1
pandas                2.2.2
pillow                10.3.0
pip                   21.2.4
protobuf              3.17.3
psutil                6.0.0
py-cpuinfo            9.0.0
pycodestyle           2.11.1
pyparsing             3.1.2
PyQt3D                5.15.4
PyQt5                 5.15.4
PyQt5-sip             12.9.0
PyQt6                 6.7.0
PyQt6-Qt6             6.7.1
PyQt6-sip             13.6.0
PyQtChart             5.15.4
PyQtDataVisualization 5.15.4
PyQtNetworkAuth       5.15.4
PyQtPurchasing        5.15.4
PyQtWebEngine         5.15.4
python-dateutil       2.9.0.post0
pytz                  2024.1
PyYAML                6.0.1
requests              2.32.3
scipy                 1.13.1
seaborn               0.13.2
setuptools            57.4.0
six                   1.16.0
sqlparse              0.5.0
sympy                 1.12.1
TBB                   0.2
tomli                 2.0.1
torch                 2.2.2
torchvision           0.17.2
tqdm                  4.66.4
typing_extensions     4.11.0
tzdata                2024.1
ultralytics           8.2.46
ultralytics-thop      2.0.0
urllib3               2.2.2
wheel                 0.37.0
zipp                  3.19.2
